,Draw Id,Date,Time,1,2,3,4,5,6
1380,5473,13-05-2014,21:40:00,26,20,37,45,4,43
1381,5472,10-05-2014,21:40:00,46,35,30,25,20,8
1382,5471,08-05-2014,21:40:00,3,26,12,24,2,21
1383,5470,06-05-2014,21:40:00,6,19,35,13,16,33
1384,5469,03-05-2014,21:40:00,16,31,21,30,32,23
1385,5468,01-05-2014,21:40:00,16,10,23,12,40,38
1386,5467,29-04-2014,21:40:00,25,20,19,15,39,33
1387,5466,26-04-2014,21:40:00,6,37,14,40,44,8
1388,5465,24-04-2014,21:40:00,46,41,26,32,44,30
1389,5464,22-04-2014,21:40:00,8,3,30,19,37,34
1390,5463,19-04-2014,21:40:00,2,10,8,24,47,34
1391,5462,17-04-2014,21:40:00,9,44,30,27,19,38
1392,5461,15-04-2014,21:40:00,38,1,22,27,33,34
1393,5460,12-04-2014,21:40:00,14,2,36,41,28,3
1394,5459,10-04-2014,21:40:00,22,40,36,49,43,4
1395,5458,08-04-2014,21:40:00,4,8,47,46,22,36
1396,5457,05-04-2014,21:40:00,44,8,39,40,41,33
1397,5456,03-04-2014,21:40:00,4,35,18,9,40,11
1398,5455,01-04-2014,21:40:00,37,38,44,1,16,41
1399,5454,29-03-2014,21:40:00,6,33,15,3,12,29
1400,5453,27-03-2014,21:40:00,32,29,33,40,18,41
1401,5452,25-03-2014,21:40:00,36,38,39,40,23,32
1402,5451,22-03-2014,21:40:00,29,34,3,49,32,48
1403,5450,20-03-2014,21:40:00,42,34,38,22,49,39
1404,5449,18-03-2014,21:40:00,29,49,33,10,17,6
1405,5448,15-03-2014,21:40:00,40,22,39,15,4,25
1406,5447,13-03-2014,21:40:00,12,24,48,44,9,37
1407,5446,11-03-2014,21:40:00,13,8,39,34,6,1
1408,5445,08-03-2014,21:40:00,4,46,38,47,10,36
1409,5444,06-03-2014,21:40:00,35,20,26,4,34,37
1410,5443,04-03-2014,21:40:00,26,2,1,13,17,40
1411,5442,01-03-2014,21:40:00,18,34,30,31,23,12
1412,5441,27-02-2014,21:40:00,16,21,17,45,47,34
1413,5440,25-02-2014,21:40:00,18,10,17,8,26,3
1414,5439,22-02-2014,21:40:00,38,23,30,37,42,40
1415,5438,20-02-2014,21:40:00,48,11,29,22,20,2
1416,5437,18-02-2014,21:40:00,26,37,45,20,1,13
1417,5436,15-02-2014,21:40:00,13,23,48,28,10,11
1418,5435,13-02-2014,21:40:00,16,49,13,10,33,44
1419,5434,11-02-2014,21:40:00,48,39,20,41,34,16
1420,5433,08-02-2014,21:40:00,6,42,15,47,37,26
1421,5432,06-02-2014,21:40:00,27,17,35,45,12,41
1422,5431,04-02-2014,21:40:00,14,3,29,10,4,2
1423,5430,01-02-2014,21:40:00,1,42,7,14,19,44
1424,5429,30-01-2014,21:40:00,49,21,45,31,34,46
1425,5428,28-01-2014,21:40:00,40,38,37,4,44,17
1426,5427,25-01-2014,21:40:00,25,14,32,47,4,45
1427,5426,23-01-2014,21:40:00,48,22,24,33,37,18
1428,5425,21-01-2014,21:40:00,11,29,19,14,2,16
1429,5424,18-01-2014,21:40:00,33,16,15,24,41,39
1430,5423,16-01-2014,21:40:00,26,25,27,16,49,11
1431,5422,14-01-2014,21:40:00,31,22,2,13,19,38
1432,5421,11-01-2014,21:40:00,21,5,20,47,33,31
1433,5420,09-01-2014,21:40:00,30,48,45,4,11,41
1434,5419,07-01-2014,21:40:00,41,30,45,24,11,43
1435,5418,04-01-2014,21:40:00,38,20,32,41,8,23
1436,5417,02-01-2014,21:40:00,1,41,14,25,29,16
1437,5416,31-12-2013,21:40:00,41,8,43,37,25,34
1438,5415,28-12-2013,21:40:00,45,9,42,37,8,22
1439,5414,26-12-2013,21:40:00,9,27,46,8,1,42
1440,5413,24-12-2013,21:40:00,12,19,43,46,39,4
1441,5412,21-12-2013,21:40:00,39,20,2,38,22,36
1442,5411,19-12-2013,21:40:00,2,9,10,19,35,11
1443,5410,17-12-2013,21:40:00,11,5,3,41,40,10
1444,5409,14-12-2013,21:40:00,39,46,10,29,30,26
1445,5408,12-12-2013,21:40:00,21,10,28,41,19,31
1446,5407,10-12-2013,21:40:00,48,12,35,16,44,45
1447,5406,07-12-2013,21:40:00,5,43,36,18,24,47
1448,5405,05-12-2013,21:40:00,27,11,20,8,47,40
1449,5404,03-12-2013,21:40:00,27,44,15,34,4,43
1450,5403,30-11-2013,21:40:00,25,35,36,19,20,11
1451,5402,28-11-2013,21:40:00,19,37,29,32,5,36
1452,5401,26-11-2013,21:40:00,37,41,38,15,1,42
1453,5400,23-11-2013,21:40:00,20,28,39,18,33,10
1454,5399,21-11-2013,21:40:00,16,41,39,38,46,11
1455,5398,19-11-2013,21:40:00,45,18,36,41,34,14
1456,5397,16-11-2013,21:40:00,13,18,20,12,6,47
1457,5396,14-11-2013,21:40:00,39,41,5,19,4,28
1458,5395,12-11-2013,21:40:00,13,6,33,16,14,17
1459,5394,09-11-2013,21:40:00,35,4,6,29,30,34
1460,5393,07-11-2013,21:40:00,27,16,48,37,20,35
1461,5392,05-11-2013,21:40:00,23,17,25,37,19,28
1462,5391,02-11-2013,21:40:00,15,48,32,10,20,43
1463,5390,31-10-2013,21:40:00,1,38,34,19,25,47
1464,5389,29-10-2013,21:40:00,14,21,30,49,25,3
1465,5388,26-10-2013,21:40:00,3,15,27,29,35,41
1466,5387,24-10-2013,21:40:00,29,38,44,8,27,12
1467,5386,22-10-2013,21:40:00,40,48,34,35,37,7
1468,5385,19-10-2013,21:40:00,39,13,41,10,31,5
1469,5384,17-10-2013,21:40:00,36,4,22,27,12,47
1470,5383,15-10-2013,21:40:00,1,12,46,13,45,24
1471,5382,12-10-2013,21:40:00,32,19,33,26,27,13
1472,5381,10-10-2013,21:40:00,45,48,9,23,49,4
1473,5380,08-10-2013,21:40:00,22,25,39,32,34,16
1474,5379,05-10-2013,21:40:00,19,26,8,2,32,17
1475,5378,03-10-2013,21:40:00,18,4,11,21,17,22
1476,5377,01-10-2013,21:40:00,48,8,15,24,16,26
1477,5376,28-09-2013,21:40:00,31,15,30,17,32,37
1478,5375,26-09-2013,21:40:00,39,9,45,22,17,15
1479,5374,24-09-2013,21:40:00,45,12,40,31,25,30
1480,5373,21-09-2013,21:40:00,27,6,29,39,3,38
1481,5372,19-09-2013,21:40:00,17,36,32,28,16,48
1482,5371,17-09-2013,21:40:00,39,38,24,1,41,16
1483,5370,14-09-2013,21:40:00,48,27,12,4,32,45
1484,5369,12-09-2013,21:40:00,45,23,39,28,7,11
1485,5368,10-09-2013,21:40:00,37,23,27,2,32,28
1486,5367,07-09-2013,21:40:00,16,40,44,38,3,32
1487,5366,05-09-2013,21:40:00,44,6,33,28,4,23
1488,5365,03-09-2013,21:40:00,20,15,25,41,48,10
1489,5364,31-08-2013,21:40:00,16,34,35,32,42,41
1490,5363,29-08-2013,21:40:00,18,38,9,22,36,15
1491,5362,27-08-2013,21:40:00,34,3,12,32,20,24
1492,5361,24-08-2013,21:40:00,47,33,39,29,32,21
1493,5360,22-08-2013,21:40:00,9,49,4,44,25,17
1494,5359,20-08-2013,21:40:00,4,11,9,3,15,14
1495,5358,17-08-2013,21:40:00,40,2,19,25,42,17
1496,5357,15-08-2013,21:40:00,29,23,20,25,5,33
1497,5356,13-08-2013,21:40:00,44,30,47,42,20,40
1498,5355,10-08-2013,21:40:00,21,44,40,32,34,30
1499,5354,08-08-2013,21:40:00,46,11,3,34,35,29
1500,5353,06-08-2013,21:40:00,47,27,38,37,49,19
1501,5352,03-08-2013,21:40:00,20,33,18,31,48,3
1502,5351,01-08-2013,21:40:00,32,36,47,20,23,15
1503,5350,30-07-2013,21:40:00,3,9,33,21,43,11
1504,5349,27-07-2013,21:40:00,27,13,49,23,26,41
1505,5348,25-07-2013,21:40:00,11,37,35,18,45,16
1506,5347,23-07-2013,21:40:00,21,14,26,6,22,3
1507,5346,20-07-2013,21:40:00,47,1,8,7,45,22
1508,5345,18-07-2013,21:40:00,29,31,14,43,44,11
1509,5344,16-07-2013,21:40:00,6,17,14,12,34,10
1510,5343,13-07-2013,21:40:00,30,15,48,35,27,43
1511,5342,11-07-2013,21:40:00,18,3,30,44,10,36
1512,5341,09-07-2013,21:40:00,37,42,16,12,9,28
1513,5340,06-07-2013,21:40:00,39,2,10,25,47,33
1514,5339,04-07-2013,21:40:00,39,40,38,12,32,36
1515,5338,02-07-2013,21:40:00,23,6,46,41,24,1
1516,5337,29-06-2013,21:40:00,43,42,9,12,18,5
1517,5336,27-06-2013,21:40:00,8,20,23,44,6,22
1518,5335,25-06-2013,21:40:00,42,31,9,23,33,1
1519,5334,22-06-2013,21:40:00,25,26,2,24,42,27
1520,5333,20-06-2013,21:40:00,2,41,5,38,4,24
1521,5332,18-06-2013,21:40:00,33,35,45,17,8,36
1522,5331,15-06-2013,21:40:00,36,17,33,6,19,3
1523,5330,13-06-2013,21:40:00,47,16,42,24,2,49
1524,5329,11-06-2013,21:40:00,14,22,4,3,34,18
1525,5328,08-06-2013,21:40:00,34,19,3,22,16,40
1526,5327,06-06-2013,21:40:00,9,37,21,34,31,2
1527,5326,04-06-2013,21:40:00,20,1,4,12,34,22
1528,5325,01-06-2013,21:40:00,32,31,40,11,22,12
1529,5324,30-05-2013,21:40:00,20,1,12,7,41,47
1530,5323,28-05-2013,21:40:00,6,45,14,41,23,47
1531,5322,25-05-2013,21:40:00,17,1,49,9,39,36
1532,5321,23-05-2013,21:40:00,1,41,8,32,13,21
1533,5320,21-05-2013,21:40:00,14,2,37,1,38,9
1534,5319,18-05-2013,21:40:00,22,1,16,35,36,4
1535,5318,16-05-2013,21:40:00,44,4,35,41,13,16
1536,5317,14-05-2013,21:40:00,23,2,21,8,12,11
1537,5316,11-05-2013,21:40:00,33,23,48,1,46,32
1538,5315,09-05-2013,21:40:00,29,20,16,44,36,2
1539,5314,07-05-2013,21:40:00,20,7,40,39,27,8
1540,5313,04-05-2013,21:40:00,33,6,31,7,29,11
1541,5312,02-05-2013,21:40:00,34,27,45,6,35,48
1542,5311,30-04-2013,22:15:00,43,26,25,30,37,31
1543,5310,27-04-2013,22:15:00,35,2,28,5,6,16
1544,5309,25-04-2013,22:15:00,19,15,17,28,46,22
1545,5308,23-04-2013,22:15:00,44,18,2,21,9,27
1546,5307,20-04-2013,22:15:00,36,9,29,6,5,34
1547,5306,18-04-2013,22:15:00,11,6,38,21,34,41
1548,5305,16-04-2013,22:15:00,17,37,41,29,6,9
1549,5304,13-04-2013,22:15:00,40,11,41,6,21,35
1550,5303,11-04-2013,22:15:00,24,23,22,36,21,38
1551,5302,09-04-2013,22:15:00,33,35,10,15,47,45
1552,5301,06-04-2013,22:15:00,10,12,46,41,29,35
1553,5300,04-04-2013,22:15:00,18,47,22,34,7,38
1554,5299,02-04-2013,22:15:00,46,26,27,24,48,22
1555,5298,30-03-2013,22:15:00,20,23,9,47,24,16
1556,5297,28-03-2013,22:15:00,22,21,12,47,9,6
1557,5296,26-03-2013,22:15:00,48,3,39,21,15,40
1558,5295,23-03-2013,22:15:00,28,21,36,26,7,11
1559,5294,21-03-2013,22:15:00,32,41,28,20,4,25
1560,5293,19-03-2013,22:15:00,29,33,38,16,1,48
1561,5292,16-03-2013,22:15:00,24,4,12,29,8,25
1562,5291,14-03-2013,22:15:00,35,8,10,15,41,19
1563,5290,12-03-2013,22:15:00,46,43,3,36,37,47
1564,5289,09-03-2013,22:15:00,33,2,23,3,48,36
1565,5288,07-03-2013,22:15:00,29,41,30,33,34,12
1566,5287,05-03-2013,22:15:00,48,34,45,15,3,6
1567,5286,02-03-2013,22:15:00,10,18,31,14,30,17
1568,5285,28-02-2013,22:15:00,36,21,2,11,29,49
1569,5284,26-02-2013,22:15:00,16,43,45,23,40,14
1570,5283,23-02-2013,22:15:00,16,8,20,19,41,43
1571,5282,21-02-2013,22:15:00,47,4,3,14,42,39
1572,5281,19-02-2013,22:15:00,41,18,25,20,32,19
1573,5280,16-02-2013,22:15:00,21,15,27,35,17,32
1574,5279,14-02-2013,22:15:00,12,3,30,5,24,22
1575,5278,12-02-2013,22:15:00,4,14,28,40,34,38
1576,5277,09-02-2013,22:15:00,39,2,25,43,8,48
1577,5276,07-02-2013,22:15:00,6,9,35,1,23,14
1578,5275,05-02-2013,22:15:00,8,4,30,38,24,40
1579,5274,02-02-2013,22:15:00,17,13,49,23,40,29
1580,5273,31-01-2013,22:15:00,10,25,45,17,40,26
1581,5272,29-01-2013,22:15:00,21,23,20,10,34,11
1582,5271,26-01-2013,22:15:00,23,29,19,43,7,21
1583,5270,24-01-2013,22:15:00,39,4,8,49,29,35
1584,5269,22-01-2013,22:15:00,1,46,33,42,44,28
1585,5268,19-01-2013,22:15:00,29,22,41,17,25,15
1586,5267,17-01-2013,22:15:00,29,33,30,47,35,7
1587,5266,15-01-2013,22:15:00,7,49,36,2,11,38
1588,5265,12-01-2013,22:15:00,1,20,12,17,16,10
1589,5264,10-01-2013,22:15:00,40,17,43,15,35,24
1590,5263,08-01-2013,22:15:00,22,44,36,34,31,18
1591,5262,05-01-2013,22:15:00,38,2,19,1,30,43
1592,5261,03-01-2013,22:15:00,9,19,10,7,37,38
1593,5260,01-01-2013,22:15:00,47,27,33,4,34,15
1594,5259,29-12-2012,22:15:00,31,42,26,43,24,45
1595,5258,27-12-2012,22:15:00,19,1,18,44,43,40
1596,5257,25-12-2012,22:15:00,10,38,23,21,11,44
1597,5256,22-12-2012,22:15:00,29,7,20,11,42,47
1598,5255,20-12-2012,22:15:00,21,49,20,27,43,31
1599,5254,18-12-2012,22:15:00,40,3,14,43,29,6
1600,5253,15-12-2012,22:15:00,48,32,9,37,18,40
1601,5252,13-12-2012,22:15:00,33,7,23,28,32,22
1602,5251,11-12-2012,22:15:00,27,26,3,12,38,25
1603,5250,08-12-2012,22:15:00,35,24,9,49,40,46
1604,5249,06-12-2012,22:15:00,7,12,19,29,37,30
1605,5248,04-12-2012,22:15:00,41,40,36,39,48,25
1606,5247,01-12-2012,22:15:00,27,42,2,33,10,47
1607,5246,29-11-2012,22:15:00,40,43,12,28,19,20
1608,5245,27-11-2012,22:15:00,12,33,10,42,8,47
1609,5244,24-11-2012,22:15:00,15,1,12,30,44,41
1610,5243,22-11-2012,22:15:00,27,9,46,12,48,22
1611,5242,20-11-2012,22:15:00,37,3,2,45,35,22
1612,5241,17-11-2012,22:15:00,25,6,12,29,43,2
1613,5240,15-11-2012,22:15:00,8,12,35,22,28,10
1614,5239,13-11-2012,22:15:00,1,33,49,45,11,21
1615,5238,10-11-2012,22:15:00,16,41,20,34,30,9
1616,5237,08-11-2012,22:15:00,24,41,32,44,18,45
1617,5236,06-11-2012,22:15:00,20,27,30,28,7,16
1618,5235,03-11-2012,22:15:00,27,39,6,23,21,44
1619,5234,01-11-2012,22:15:00,34,23,35,10,36,43
1620,5233,30-10-2012,22:15:00,15,14,1,40,19,41
1621,5232,27-10-2012,22:15:00,28,30,36,23,27,29
1622,5231,25-10-2012,22:15:00,44,18,36,4,49,40
1623,5230,23-10-2012,22:15:00,7,29,17,30,45,41
1624,5229,20-10-2012,22:15:00,6,1,38,11,20,3
1625,5228,18-10-2012,22:15:00,44,8,35,34,2,17
1626,5227,16-10-2012,22:15:00,18,34,31,27,40,16
1627,5226,13-10-2012,22:15:00,32,13,36,3,14,8
1628,5225,11-10-2012,22:15:00,29,47,37,30,23,20
1629,5224,09-10-2012,22:15:00,5,3,17,34,16,2
1630,5223,06-10-2012,22:15:00,38,8,31,15,11,4
1631,5222,04-10-2012,22:15:00,1,13,16,24,10,26
1632,5221,02-10-2012,22:15:00,28,1,38,23,12,35
1633,5220,29-09-2012,22:15:00,27,39,38,11,5,45
1634,5219,27-09-2012,22:15:00,18,7,31,27,24,40
1635,5218,25-09-2012,22:15:00,9,24,44,47,14,4
1636,5217,22-09-2012,22:15:00,37,32,11,22,13,28
1637,5216,20-09-2012,22:15:00,40,23,20,15,17,9
1638,5215,18-09-2012,22:15:00,43,40,41,47,24,36
1639,5214,15-09-2012,22:15:00,5,49,43,37,39,4
